schema,function_name,function_definition
    -- ==========================================
    -- OPTIONAL FIELDS (can be toggled by admin)
    -- ==========================================

    -- BASIC INFO SECTION (Additional)
    INSERT INTO account_field_configurations (
        company_id, field_name, field_label, field_type, is_mandatory, is_enabled,
        field_section, display_order, placeholder
    ) VALUES
    (target_company_id, 'preferred_language', 'Preferred Language', 'select', false, true, 'basic_info', 10,
        'Select language'),
    (target_company_id, 'description', 'Description', 'textarea', false, true, 'basic_info', 11,
        'Account description or notes');

    -- Update field options for preferred_language
    UPDATE account_field_configurations
    SET field_options = '[""English"", ""Hindi"", ""Kannada"", ""Tamil"", ""Telugu"", ""Marathi""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'preferred_language';

    -- ADDRESSES SECTION
    INSERT INTO account_field_configurations (
        company_id, field_name, field_label, field_type, is_mandatory, is_enabled,
        field_section, display_order, placeholder, help_text
    ) VALUES
    (target_company_id, 'shipping_address', 'Shipping Address', 'textarea', false, true, 'addresses', 20,
        'Complete shipping address', 'Shipping address'),
    (target_company_id, 'shipping_street', 'Shipping Street', 'text', false, true, 'addresses', 21,
        'Street line 1', 'Street address line 1'),
    (target_company_id, 'shipping_street2', 'Shipping Street 2', 'text', false, true, 'addresses', 22,
        'Street line 2', 'Street address line 2'),
    (target_company_id, 'shipping_city', 'Shipping City', 'text', false, true, 'addresses', 23,
        'City', 'Shipping city'),
    (target_company_id, 'shipping_state', 'Shipping State', 'text', false, true, 'addresses', 24,
        'State/Province', 'Shipping state'),
    (target_company_id, 'shipping_country', 'Shipping Country', 'select', false, true, 'addresses', 25,
        'Select country', 'Shipping country'),
    (target_company_id, 'shipping_postal_code', 'Shipping Postal Code', 'text', false, true, 'addresses', 26,
        'Postal/Zip code', 'Postal code'),

    (target_company_id, 'billing_address', 'Billing Address', 'textarea', false, true, 'addresses', 30,
        'Complete billing address', 'Billing address'),
    (target_company_id, 'billing_street', 'Billing Street', 'text', false, true, 'addresses', 31,
        'Street line 1', 'Billing street'),
    (target_company_id, 'billing_street2', 'Billing Street 2', 'text', false, true, 'addresses', 32,
        'Street line 2', 'Billing street line 2'),
    (target_company_id, 'billing_city', 'Billing City', 'text', false, true, 'addresses', 33,
        'City', 'Billing city'),
    (target_company_id, 'billing_state', 'Billing State', 'text', false, true, 'addresses', 34,
        'State/Province', 'Billing state'),
    (target_company_id, 'billing_country', 'Billing Country', 'select', false, true, 'addresses', 35,
        'Select country', 'Billing country'),
    (target_company_id, 'billing_postal_code', 'Billing Postal Code', 'text', false, true, 'addresses', 36,
        'Postal/Zip code', 'Billing postal code');

    -- Update country options
    UPDATE account_field_configurations
    SET field_options = '[""India"", ""USA"", ""UK"", ""Singapore"", ""UAE"", ""Germany"", ""Australia""]'::jsonb
    WHERE company_id = target_company_id AND field_name IN ('shipping_country', 'billing_country');

    -- CONTACT SECTION
    INSERT INTO account_field_configurations (
        company_id, field_name, field_label, field_type, is_mandatory, is_enabled,
        field_section, display_order, placeholder, help_text
    ) VALUES
    (target_company_id, 'primary_email', 'Primary Email', 'email', false, true, 'contact', 40,
        '[email]', 'Primary email'),
    (target_company_id, 'preferred_contact_method', 'Preferred Contact Method', 'select', false, true, 'contact', 41,
        'How to contact', 'Preferred contact method'),
    (target_company_id, 'email_opt_in', 'Email Opt-In', 'select', false, true, 'contact', 42,
        'Email opt-in status', 'Email marketing opt-in'),
    (target_company_id, 'alternate_phone', 'Alternate Phone', 'tel', false, true, 'contact', 43,
        'Alternate phone', 'Secondary phone'),
    (target_company_id, 'website', 'Website', 'url', false, true, 'contact', 44,
        'https://company.com', 'Website URL');

    -- Update options for contact fields
    UPDATE account_field_configurations
    SET field_options = '[""Email"", ""Phone"", ""WhatsApp"", ""In-Person""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'preferred_contact_method';

    UPDATE account_field_configurations
    SET field_options = '[""Opted In"", ""Opted Out"", ""Not Set""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'email_opt_in';

    -- BUSINESS DETAILS SECTION
    INSERT INTO account_field_configurations (
        company_id, field_name, field_label, field_type, is_mandatory, is_enabled,
        field_section, display_order, placeholder, help_text
    ) VALUES
    (target_company_id, 'territory', 'Territory', 'select', false, true, 'business_details', 50,
        'Sales territory', 'Sales region'),
    (target_company_id, 'communication_frequency', 'Communication Frequency', 'select', false, true, 'business_details', 51,
        'Frequency', 'Communication frequency'),
    (target_company_id, 'communication_channel', 'Communication Channel', 'select', false, true, 'business_details', 52,
        'Channel', 'Communication channel'),
    (target_company_id, 'organization_size', 'Organization Size', 'select', false, true, 'business_details', 53,
        'Employee count', 'Organization size'),
    (target_company_id, 'vendor_qualification', 'Vendor Qualification', 'select', false, true, 'business_details', 54,
        'Qualification status', 'Vendor qualification');

    -- Update options for business fields
    UPDATE account_field_configurations
    SET field_options = '[""North"", ""South"", ""East"", ""West"", ""Central"", ""International""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'territory';

    UPDATE account_field_configurations
    SET field_options = '[""Weekly"", ""Bi-weekly"", ""Monthly"", ""Quarterly"", ""As Needed""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'communication_frequency';

    UPDATE account_field_configurations
    SET field_options = '[""Email"", ""Phone"", ""SMS"", ""WhatsApp"", ""In-Person"", ""Video Call""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'communication_channel';

    UPDATE account_field_configurations
    SET field_options = '[""1-50"", ""51-200"", ""201-500"", ""501-1000"", ""1000+""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'organization_size';

    UPDATE account_field_configurations
    SET field_options = '[""Qualified"", ""Not Qualified"", ""In Progress"", ""Not Required""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'vendor_qualification';

    -- FINANCIAL SECTION
    INSERT INTO account_field_configurations (
        company_id, field_name, field_label, field_type, is_mandatory, is_enabled,
        field_section, display_order, placeholder, help_text
    ) VALUES
    (target_company_id, 'tax_id_number', 'Tax ID Number', 'text', false, true, 'financial', 60,
        'Tax ID', 'Tax identification number'),
    (target_company_id, 'gstin', 'GSTIN', 'text', false, true, 'financial', 61,
        'GST Number', 'GST identification'),
    (target_company_id, 'pan_number', 'PAN Number', 'text', false, true, 'financial', 62,
        'PAN', 'Permanent Account Number'),
    (target_company_id, 'cin', 'CIN', 'text', false, true, 'financial', 63,
        'Corporate ID', 'Corporate Identification Number'),
    (target_company_id, 'udyam_registration', 'Udyam Registration', 'text', false, true, 'financial', 64,
        'Udyam Number', 'MSME registration'),
    (target_company_id, 'gem_seller_id', 'GeM Seller ID', 'text', false, true, 'financial', 65,
        'GeM ID', 'Government e-Marketplace ID'),
    (target_company_id, 'tax_classification', 'Tax Classification', 'select', false, true, 'financial', 66,
        'Tax status', 'Tax classification'),
    (target_company_id, 'preferred_currency', 'Preferred Currency', 'select', false, true, 'financial', 67,
        'Currency', 'Preferred currency'),
    (target_company_id, 'revenue_currency', 'Revenue Currency', 'select', false, true, 'financial', 68,
        'Currency', 'Revenue currency'),
    (target_company_id, 'annual_revenue', 'Annual Revenue', 'number', false, true, 'financial', 69,
        '0', 'Annual revenue'),
    (target_company_id, 'acc_budget_capacity', 'Budget Capacity', 'number', false, true, 'financial', 70,
        '0', 'Budget capacity'),
    (target_company_id, 'payment_terms', 'Payment Terms', 'select', false, true, 'financial', 71,
        'Terms', 'Payment terms'),
    (target_company_id, 'credit_limit', 'Credit Limit', 'number', false, true, 'financial', 72,
        '0', 'Credit limit'),
    (target_company_id, 'credit_status', 'Credit Status', 'select', false, true, 'financial', 73,
        'Status', 'Credit status');

    -- Update options for financial fields
    UPDATE account_field_configurations
    SET field_options = '[""Taxable"", ""Tax Exempt"", ""GST Registered"", ""Composition Scheme""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'tax_classification';

    UPDATE account_field_configurations
    SET field_options = '[""INR"", ""USD"", ""EUR"", ""GBP"", ""SGD"", ""AED""]'::jsonb
    WHERE company_id = target_company_id AND field_name IN ('preferred_currency', 'revenue_currency');

    UPDATE account_field_configurations
    SET field_options = '[""Net 30"", ""Net 45"", ""Net 60"", ""Advance"", ""COD"", ""Custom""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'payment_terms';

    UPDATE account_field_configurations
    SET field_options = '[""Good"", ""Under Review"", ""Suspended"", ""Blocked""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'credit_status';

    -- ADVANCED SECTION
    INSERT INTO account_field_configurations (
        company_id, field_name, field_label, field_type, is_mandatory, is_enabled,
        field_section, display_order, placeholder, help_text
    ) VALUES
    (target_company_id, 'academic_affiliation', 'Academic Affiliation', 'text', false, true, 'advanced', 80,
        'Academic institution', 'Academic affiliation'),
    (target_company_id, 'grant_funding_source', 'Grant Funding Source', 'text', false, true, 'advanced', 81,
        'Funding sources', 'Grant funding'),
    (target_company_id, 'regulatory_authority', 'Regulatory Authority', 'text', false, true, 'advanced', 82,
        'Regulatory body', 'Regulatory authority'),
    (target_company_id, 'procurement_cycle', 'Procurement Cycle', 'select', false, true, 'advanced', 83,
        'Cycle', 'Procurement cycle');

    -- Update options for advanced fields
    UPDATE account_field_configurations
    SET field_options = '[""Monthly"", ""Quarterly"", ""Bi-Annually"", ""Annually"", ""As Needed""]'::jsonb
    WHERE company_id = target_company_id AND field_name = 'procurement_cycle';

END;
$function$
"
public,update_account_modified_fields,"CREATE OR REPLACE FUNCTION public.update_account_modified_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.last_modified_date := NOW();
    NEW.last_modified_by_id := auth.uid();
    RETURN NEW;
END;
$function$
"
public,update_activities_updated_at,"CREATE OR REPLACE FUNCTION public.update_activities_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = TIMEZONE('utc'::text, NOW());
    RETURN NEW;
END;
$function$
"
public,update_amc_contracts_updated_at,"CREATE OR REPLACE FUNCTION public.update_amc_contracts_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_cases_updated_at,"CREATE OR REPLACE FUNCTION public.update_cases_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_company_user_count,"CREATE OR REPLACE FUNCTION public.update_company_user_count()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
  BEGIN
      IF TG_OP = 'INSERT' THEN
          UPDATE companies
          SET current_users = current_users + 1
          WHERE id = NEW.company_id;
          RETURN NEW;
      ELSIF TG_OP = 'DELETE' THEN
          UPDATE companies
          SET current_users = current_users - 1
          WHERE id = OLD.company_id;
          RETURN OLD;
      END IF;
      RETURN NULL;
  END;
  $function$
"
public,update_complaints_updated_at,"CREATE OR REPLACE FUNCTION public.update_complaints_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = CURRENT_TIMESTAMP;
  RETURN NEW;
END;
$function$
"
public,update_deal_products,"CREATE OR REPLACE FUNCTION public.update_deal_products(deal_uuid uuid, products_data jsonb)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    product_item JSONB;
BEGIN
    -- Delete existing products for this deal
    DELETE FROM deal_products WHERE deal_id = deal_uuid;
    
    -- Insert new products
    FOR product_item IN SELECT * FROM jsonb_array_elements(products_data)
    LOOP
        INSERT INTO deal_products (
            deal_id,
            product_id,
            product_name,
            quantity,
            price_per_unit,
            notes
        ) VALUES (
            deal_uuid,
            (product_item->>'product_id')::UUID,
            product_item->>'product_name',
            (product_item->>'quantity')::INTEGER,
            (product_item->>'price_per_unit')::DECIMAL(15,2),
            product_item->>'notes'
        );
    END LOOP;
END;
$function$
"
public,update_deals_updated_at,"CREATE OR REPLACE FUNCTION public.update_deals_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_document_folders_updated_at,"CREATE OR REPLACE FUNCTION public.update_document_folders_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_documents_updated_at,"CREATE OR REPLACE FUNCTION public.update_documents_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_folder_stats,"CREATE OR REPLACE FUNCTION public.update_folder_stats()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Update folder statistics could be added here if needed
    RETURN COALESCE(NEW, OLD);
END;
$function$
"
public,update_installations_updated_at,"CREATE OR REPLACE FUNCTION public.update_installations_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_lead_products,"CREATE OR REPLACE FUNCTION public.update_lead_products(lead_uuid uuid, products_data jsonb)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    product_item JSONB;
BEGIN
    -- Delete existing products for this lead
    DELETE FROM lead_products WHERE lead_id = lead_uuid;
    
    -- Insert new products
    FOR product_item IN SELECT * FROM jsonb_array_elements(products_data)
    LOOP
        INSERT INTO lead_products (
            lead_id,
            product_id,
            product_name,
            quantity,
            price_per_unit,
            notes
        ) VALUES (
            lead_uuid,
            (product_item->>'product_id')::UUID,
            product_item->>'product_name',
            (product_item->>'quantity')::INTEGER,
            (product_item->>'price_per_unit')::DECIMAL(15,2),
            product_item->>'notes'
        );
    END LOOP;
END;
$function$
"
public,update_product_stock,"CREATE OR REPLACE FUNCTION public.update_product_stock()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_quantity_change INTEGER;
    v_stock_entry RECORD;
    v_quantity_before INTEGER;
    v_quantity_after INTEGER;
BEGIN
    -- Get stock entry details
    SELECT * INTO v_stock_entry FROM stock_entries WHERE id = NEW.stock_entry_id;

    -- Only process if stock entry is approved/completed
    IF v_stock_entry.status NOT IN ('approved', 'completed') THEN
        RETURN NEW;
    END IF;

    -- Get current stock quantity
    SELECT stock_quantity INTO v_quantity_before FROM products WHERE id = NEW.product_id;

    -- Calculate quantity change based on entry type
    IF v_stock_entry.entry_type = 'inward' THEN
        v_quantity_change := NEW.quantity;
    ELSIF v_stock_entry.entry_type = 'outward' THEN
        v_quantity_change := -NEW.quantity;
    END IF;

    -- Update product stock
    UPDATE products
    SET stock_quantity = stock_quantity + v_quantity_change
    WHERE id = NEW.product_id
    RETURNING stock_quantity INTO v_quantity_after;

    -- Create transaction record
    INSERT INTO stock_transactions (
        company_id,
        product_id,
        stock_entry_id,
        stock_entry_item_id,
        transaction_type,
        quantity_change,
        quantity_before,
        quantity_after,
        unit_cost,
        value_change,
        reference_type,
        reference_number,
        performed_by,
        remarks
    ) VALUES (
        v_stock_entry.company_id,
        NEW.product_id,
        NEW.stock_entry_id,
        NEW.id,
        v_stock_entry.entry_type,
        v_quantity_change,
        v_quantity_before,
        v_quantity_after,
        NEW.unit_price,
        NEW.total_price * (CASE WHEN v_stock_entry.entry_type = 'inward' THEN 1 ELSE -1 END),
        v_stock_entry.reference_type,
        v_stock_entry.reference_number,
        v_stock_entry.created_by,
        v_stock_entry.remarks
    );

    RETURN NEW;
END;
$function$
"
public,update_quotations_updated_at,"CREATE OR REPLACE FUNCTION public.update_quotations_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = CURRENT_TIMESTAMP;
    RETURN NEW;
END;
$function$
"
public,update_solutions_updated_at,"CREATE OR REPLACE FUNCTION public.update_solutions_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"
public,update_stock_entry_totals,"CREATE OR REPLACE FUNCTION public.update_stock_entry_totals()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    UPDATE stock_entries
    SET
        total_quantity = (
            SELECT COALESCE(SUM(quantity), 0)
            FROM stock_entry_items
            WHERE stock_entry_id = COALESCE(NEW.stock_entry_id, OLD.stock_entry_id)
        ),
        total_value = (
            SELECT COALESCE(SUM(total_price), 0)
            FROM stock_entry_items
            WHERE stock_entry_id = COALESCE(NEW.stock_entry_id, OLD.stock_entry_id)
        )
    WHERE id = COALESCE(NEW.stock_entry_id, OLD.stock_entry_id);

    RETURN COALESCE(NEW, OLD);
END;
$function$
"
public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
"